2020-04-26 22:49:58,861 INFO  Logger.cs: 70 - 
2020-04-26 22:51:09,704 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in base_link-1
2020-04-26 22:51:09,704 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from suspension_system-1
2020-04-26 22:51:09,704 INFO  ExportHelperExtension.cs: 1142 - Found 25 in suspension_system-1
2020-04-26 22:51:09,705 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in suspension_system-1
2020-04-26 22:51:09,705 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from suspension_system-4
2020-04-26 22:51:09,705 INFO  ExportHelperExtension.cs: 1142 - Found 25 in suspension_system-4
2020-04-26 22:51:09,705 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in suspension_system-4
2020-04-26 22:51:11,631 INFO  SwAddin.cs: 316 - Loading config tree
2020-04-26 22:51:11,635 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-04-26 22:51:11,637 INFO  SwAddin.cs: 321 - Showing property manager
2020-04-26 22:51:18,083 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-26 22:51:32,985 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-26 22:52:33,364 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-26 22:52:34,885 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-26 22:52:40,913 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-26 22:52:45,887 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-26 22:52:49,746 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-26 22:53:34,080 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-26 22:54:01,765 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-04-26 22:54:01,941 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-26 22:54:31,462 INFO  SwAddin.cs: 271 - Assembly export called for file assem
2020-04-26 22:54:31,462 INFO  SwAddin.cs: 276 - Save is required
2020-04-26 22:54:31,462 INFO  SwAddin.cs: 290 - Saving assembly
2020-04-26 22:54:31,557 INFO  SwAddin.cs: 293 - Opening property manager
2020-04-26 22:54:31,557 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from assem
2020-04-26 22:54:31,558 INFO  ExportHelperExtension.cs: 1142 - Found 49 in assem
2020-04-26 22:54:31,559 INFO  ExportHelperExtension.cs: 1152 - Found 4 features of type [CoordSys] in assem
2020-04-26 22:54:31,560 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-04-26 22:54:31,560 INFO  ExportHelperExtension.cs: 1167 - 4 components to check
2020-04-26 22:54:31,560 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Front Wheel-1
2020-04-26 22:54:31,561 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Front Wheel-1
2020-04-26 22:54:31,561 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Front Wheel-1
2020-04-26 22:54:31,562 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Wheel_3dprintABS-1
2020-04-26 22:54:31,563 INFO  ExportHelperExtension.cs: 1142 - Found 32 in Wheel_3dprintABS-1
2020-04-26 22:54:31,563 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Wheel_3dprintABS-1
2020-04-26 22:54:31,564 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Wheel_3dprintABS-2
2020-04-26 22:54:31,564 INFO  ExportHelperExtension.cs: 1142 - Found 32 in Wheel_3dprintABS-2
2020-04-26 22:54:31,565 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Wheel_3dprintABS-2
2020-04-26 22:54:31,565 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from assem
2020-04-26 22:54:31,566 INFO  ExportHelperExtension.cs: 1142 - Found 49 in assem
2020-04-26 22:54:31,567 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in assem
2020-04-26 22:54:31,568 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-04-26 22:54:31,568 INFO  ExportHelperExtension.cs: 1167 - 4 components to check
2020-04-26 22:54:31,569 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Front Wheel-1
2020-04-26 22:54:31,569 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Front Wheel-1
2020-04-26 22:54:31,570 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Front Wheel-1
2020-04-26 22:54:31,570 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Wheel_3dprintABS-1
2020-04-26 22:54:31,571 INFO  ExportHelperExtension.cs: 1142 - Found 32 in Wheel_3dprintABS-1
2020-04-26 22:54:31,571 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Wheel_3dprintABS-1
2020-04-26 22:54:31,572 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Wheel_3dprintABS-2
2020-04-26 22:54:31,572 INFO  ExportHelperExtension.cs: 1142 - Found 32 in Wheel_3dprintABS-2
2020-04-26 22:54:31,573 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Wheel_3dprintABS-2
2020-04-26 22:54:31,735 INFO  SwAddin.cs: 316 - Loading config tree
2020-04-26 22:54:31,737 INFO  Serialization.cs: 275 - URDF Configuration found
